s3://nda-enclave-c3371/HCP/HCPD/HCD0719352_V1_MR/harmonization/HCD0719352_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0719352_V1_MR/harmonization/HCD0719352_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0721440_V1_MR/harmonization/HCD0721440_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0721440_V1_MR/harmonization/HCD0721440_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0743955_V1_MR/harmonization/HCD0743955_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0743955_V1_MR/harmonization/HCD0743955_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0750649_V1_MR/harmonization/HCD0750649_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0750649_V1_MR/harmonization/HCD0750649_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0752855_V1_MR/harmonization/HCD0752855_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0752855_V1_MR/harmonization/HCD0752855_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0755962_V1_MR/harmonization/HCD0755962_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0755962_V1_MR/harmonization/HCD0755962_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0758867_V1_MR/harmonization/HCD0758867_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0758867_V1_MR/harmonization/HCD0758867_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0772255_V1_MR/harmonization/HCD0772255_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0772255_V1_MR/harmonization/HCD0772255_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0772760_V1_MR/harmonization/HCD0772760_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0772760_V1_MR/harmonization/HCD0772760_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0777265_V1_MR/harmonization/HCD0777265_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0777265_V1_MR/harmonization/HCD0777265_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0784060_V1_MR/harmonization/HCD0784060_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0784060_V1_MR/harmonization/HCD0784060_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0786771_V1_MR/harmonization/HCD0786771_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0786771_V1_MR/harmonization/HCD0786771_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0788674_V1_MR/harmonization/HCD0788674_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0788674_V1_MR/harmonization/HCD0788674_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0789272_V1_MR/harmonization/HCD0789272_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0789272_V1_MR/harmonization/HCD0789272_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0796067_V1_MR/harmonization/HCD0796067_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0796067_V1_MR/harmonization/HCD0796067_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0797877_V1_MR/harmonization/HCD0797877_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0797877_V1_MR/harmonization/HCD0797877_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0798273_V1_MR/harmonization/HCD0798273_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0798273_V1_MR/harmonization/HCD0798273_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0801539_V1_MR/harmonization/HCD0801539_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0801539_V1_MR/harmonization/HCD0801539_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0802440_V1_MR/harmonization/HCD0802440_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0802440_V1_MR/harmonization/HCD0802440_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0804545_V1_MR/harmonization/HCD0804545_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0804545_V1_MR/harmonization/HCD0804545_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0806751_V1_MR/harmonization/HCD0806751_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0806751_V1_MR/harmonization/HCD0806751_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0808654_V1_MR/harmonization/HCD0808654_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0808654_V1_MR/harmonization/HCD0808654_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0810035_V1_MR/harmonization/HCD0810035_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0810035_V1_MR/harmonization/HCD0810035_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0812241_V1_MR/harmonization/HCD0812241_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0812241_V1_MR/harmonization/HCD0812241_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0812746_V1_MR/harmonization/HCD0812746_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0812746_V1_MR/harmonization/HCD0812746_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0822850_V1_MR/harmonization/HCD0822850_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0822850_V1_MR/harmonization/HCD0822850_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0842250_V1_MR/harmonization/HCD0842250_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0842250_V1_MR/harmonization/HCD0842250_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0845458_V1_MR/harmonization/HCD0845458_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0845458_V1_MR/harmonization/HCD0845458_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0848060_V1_MR/harmonization/HCD0848060_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0848060_V1_MR/harmonization/HCD0848060_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0848969_V1_MR/harmonization/HCD0848969_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0848969_V1_MR/harmonization/HCD0848969_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0855562_V1_MR/harmonization/HCD0855562_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0855562_V1_MR/harmonization/HCD0855562_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0857566_V1_MR/harmonization/HCD0857566_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0857566_V1_MR/harmonization/HCD0857566_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0858467_V1_MR/harmonization/HCD0858467_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0858467_V1_MR/harmonization/HCD0858467_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0861052_V1_MR/harmonization/HCD0861052_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0861052_V1_MR/harmonization/HCD0861052_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0869371_V1_MR/harmonization/HCD0869371_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0869371_V1_MR/harmonization/HCD0869371_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0889579_V1_MR/harmonization/HCD0889579_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0889579_V1_MR/harmonization/HCD0889579_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0891566_V1_MR/harmonization/HCD0891566_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0891566_V1_MR/harmonization/HCD0891566_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0894875_V1_MR/harmonization/HCD0894875_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0894875_V1_MR/harmonization/HCD0894875_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0899582_V1_MR/harmonization/HCD0899582_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0899582_V1_MR/harmonization/HCD0899582_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0902343_V1_MR/harmonization/HCD0902343_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0902343_V1_MR/harmonization/HCD0902343_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0904650_V1_MR/harmonization/HCD0904650_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0904650_V1_MR/harmonization/HCD0904650_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0906250_V1_MR/harmonization/HCD0906250_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0906250_V1_MR/harmonization/HCD0906250_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0914956_V1_MR/harmonization/HCD0914956_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0914956_V1_MR/harmonization/HCD0914956_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0919562_V1_MR/harmonization/HCD0919562_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0919562_V1_MR/harmonization/HCD0919562_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0921145_V1_MR/harmonization/HCD0921145_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0921145_V1_MR/harmonization/HCD0921145_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0921347_V1_MR/harmonization/HCD0921347_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0921347_V1_MR/harmonization/HCD0921347_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0925759_V1_MR/harmonization/HCD0925759_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0925759_V1_MR/harmonization/HCD0925759_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0933051_V1_MR/harmonization/HCD0933051_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0933051_V1_MR/harmonization/HCD0933051_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0945967_V1_MR/harmonization/HCD0945967_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0945967_V1_MR/harmonization/HCD0945967_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0946868_V1_MR/harmonization/HCD0946868_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0946868_V1_MR/harmonization/HCD0946868_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0947365_V1_MR/harmonization/HCD0947365_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0947365_V1_MR/harmonization/HCD0947365_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0949874_V1_MR/harmonization/HCD0949874_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0949874_V1_MR/harmonization/HCD0949874_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0951861_V1_MR/harmonization/HCD0951861_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0951861_V1_MR/harmonization/HCD0951861_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0956871_V1_MR/harmonization/HCD0956871_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0956871_V1_MR/harmonization/HCD0956871_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0957368_V1_MR/harmonization/HCD0957368_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0957368_V1_MR/harmonization/HCD0957368_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0960155_V1_MR/harmonization/HCD0960155_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0960155_V1_MR/harmonization/HCD0960155_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0960458_V1_MR/harmonization/HCD0960458_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0960458_V1_MR/harmonization/HCD0960458_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0968878_V1_MR/harmonization/HCD0968878_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0968878_V1_MR/harmonization/HCD0968878_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0969072_V1_MR/harmonization/HCD0969072_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0969072_V1_MR/harmonization/HCD0969072_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0977576_V1_MR/harmonization/HCD0977576_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0977576_V1_MR/harmonization/HCD0977576_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0979378_V1_MR/harmonization/HCD0979378_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0979378_V1_MR/harmonization/HCD0979378_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0980262_V1_MR/harmonization/HCD0980262_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0980262_V1_MR/harmonization/HCD0980262_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0988682_V1_MR/harmonization/HCD0988682_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0988682_V1_MR/harmonization/HCD0988682_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0995477_V1_MR/harmonization/HCD0995477_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0995477_V1_MR/harmonization/HCD0995477_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD0997380_V1_MR/harmonization/HCD0997380_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD0997380_V1_MR/harmonization/HCD0997380_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1003617_V1_MR/harmonization/HCD1003617_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1003617_V1_MR/harmonization/HCD1003617_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1007221_V1_MR/harmonization/HCD1007221_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1007221_V1_MR/harmonization/HCD1007221_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1007423_V1_MR/harmonization/HCD1007423_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1007423_V1_MR/harmonization/HCD1007423_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1010311_V1_MR/harmonization/HCD1010311_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1010311_V1_MR/harmonization/HCD1010311_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1010412_V1_MR/harmonization/HCD1010412_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1010412_V1_MR/harmonization/HCD1010412_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1012719_V1_MR/harmonization/HCD1012719_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1012719_V1_MR/harmonization/HCD1012719_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1013014_V1_MR/harmonization/HCD1013014_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1013014_V1_MR/harmonization/HCD1013014_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1014723_V1_MR/harmonization/HCD1014723_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1014723_V1_MR/harmonization/HCD1014723_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1016929_V1_MR/harmonization/HCD1016929_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1016929_V1_MR/harmonization/HCD1016929_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1017729_V1_MR/harmonization/HCD1017729_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1017729_V1_MR/harmonization/HCD1017729_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1017931_V1_MR/harmonization/HCD1017931_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1017931_V1_MR/harmonization/HCD1017931_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1022722_V1_MR/harmonization/HCD1022722_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1022722_V1_MR/harmonization/HCD1022722_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1029837_V1_MR/harmonization/HCD1029837_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1029837_V1_MR/harmonization/HCD1029837_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1036834_V1_MR/harmonization/HCD1036834_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1036834_V1_MR/harmonization/HCD1036834_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1039032_V1_MR/harmonization/HCD1039032_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1039032_V1_MR/harmonization/HCD1039032_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1042223_V1_MR/harmonization/HCD1042223_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1042223_V1_MR/harmonization/HCD1042223_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1057337_V1_MR/harmonization/HCD1057337_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1057337_V1_MR/harmonization/HCD1057337_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1071634_V1_MR/harmonization/HCD1071634_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1071634_V1_MR/harmonization/HCD1071634_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1071836_V1_MR/harmonization/HCD1071836_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1071836_V1_MR/harmonization/HCD1071836_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1093139_V1_MR/harmonization/HCD1093139_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1093139_V1_MR/harmonization/HCD1093139_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1103419_V1_MR/harmonization/HCD1103419_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1103419_V1_MR/harmonization/HCD1103419_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1106728_V1_MR/harmonization/HCD1106728_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1106728_V1_MR/harmonization/HCD1106728_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1108833_V1_MR/harmonization/HCD1108833_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1108833_V1_MR/harmonization/HCD1108833_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1111822_V1_MR/harmonization/HCD1111822_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1111822_V1_MR/harmonization/HCD1111822_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1113220_V1_MR/harmonization/HCD1113220_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1113220_V1_MR/harmonization/HCD1113220_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1119030_V1_MR/harmonization/HCD1119030_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1119030_V1_MR/harmonization/HCD1119030_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1120015_V1_MR/harmonization/HCD1120015_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1120015_V1_MR/harmonization/HCD1120015_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1123526_V1_MR/harmonization/HCD1123526_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1123526_V1_MR/harmonization/HCD1123526_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1128738_V1_MR/harmonization/HCD1128738_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1128738_V1_MR/harmonization/HCD1128738_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1129235_V1_MR/harmonization/HCD1129235_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1129235_V1_MR/harmonization/HCD1129235_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1131222_V1_MR/harmonization/HCD1131222_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1131222_V1_MR/harmonization/HCD1131222_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1139541_V1_MR/harmonization/HCD1139541_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1139541_V1_MR/harmonization/HCD1139541_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1156036_V1_MR/harmonization/HCD1156036_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1156036_V1_MR/harmonization/HCD1156036_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1159446_V1_MR/harmonization/HCD1159446_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1159446_V1_MR/harmonization/HCD1159446_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1162334_V1_MR/harmonization/HCD1162334_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1162334_V1_MR/harmonization/HCD1162334_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1168245_V1_MR/harmonization/HCD1168245_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1168245_V1_MR/harmonization/HCD1168245_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1175343_V1_MR/harmonization/HCD1175343_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1175343_V1_MR/harmonization/HCD1175343_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1181843_V1_MR/harmonization/HCD1181843_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1181843_V1_MR/harmonization/HCD1181843_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1184950_V1_MR/harmonization/HCD1184950_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1184950_V1_MR/harmonization/HCD1184950_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1187653_V1_MR/harmonization/HCD1187653_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1187653_V1_MR/harmonization/HCD1187653_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1196553_V1_MR/harmonization/HCD1196553_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1196553_V1_MR/harmonization/HCD1196553_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1197757_V1_MR/harmonization/HCD1197757_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1197757_V1_MR/harmonization/HCD1197757_EdEp_bse-multi_BrainMask.nii.gz
